sitename,county,aqi,pollutant,status,co,pm2.5,pm2.5_avg,nox
嘉義（東區）,嘉義市,76,細懸浮微粒,普通,0.33,27.0,21.5,23.2
屏東(枋山),屏東縣,44,,良好,0.21,6.0,10.9,5.0
臺南（南化）,台南市,57,細懸浮微粒,普通,0.29,12.0,14.7,8.5
新北(樹林),新北市,40,,良好,0.35,8.0,8.1,23.8
屏東（琉球）,屏東縣,55,懸浮微粒,普通,0.37,13.0,13.0,21.9
南投（鹿谷）,南投縣,55,細懸浮微粒,普通,0.28,11.0,14.0,7.5
高雄（湖內）,高雄市,65,懸浮微粒,普通,0.33,17.0,17.1,20.1
宜蘭（三星）,宜蘭縣,27,,良好,0.12,1.0,1.2,1.7
林森,台南市,69,懸浮微粒,普通,0.5,16.0,15.3,25.3
員林,彰化縣,50,,良好,0.38,15.0,12.1,23.1
大城,彰化縣,54,細懸浮微粒,普通,0.35,15.0,13.7,23.2
富貴角,新北市,55,細懸浮微粒,普通,0.05,12.0,14.0,0.6
麥寮,雲林縣,59,懸浮微粒,普通,0.43,19.0,11.9,21.4
關山,台東縣,25,,良好,0.2,7.0,5.1,5.5
馬公,澎湖縣,48,,良好,0.14,11.0,10.3,2.1
金門,金門縣,75,細懸浮微粒,普通,0.24,16.0,21.2,10.9
馬祖,連江縣,58,細懸浮微粒,普通,0.17,10.0,15.1,5.1
埔里,南投縣,70,細懸浮微粒,普通,0.32,23.0,19.6,8.7
復興,高雄市,68,細懸浮微粒,普通,0.44,16.0,18.8,21.1
永和,新北市,26,,良好,0.29,6.0,6.5,12.6
竹山,南投縣,75,細懸浮微粒,普通,0.33,21.0,21.3,17.0
中壢,桃園市,33,,良好,0.38,5.0,8.2,18.4
三重,新北市,55,二氧化氮,普通,0.71,4.0,7.3,63.4
冬山,宜蘭縣,30,,良好,0.13,0.0,4.8,3.0
宜蘭,宜蘭縣,25,,良好,0.15,4.0,5.5,3.3
陽明,台北市,37,,良好,0.14,4.0,3.5,2.0
花蓮,花蓮縣,29,,良好,0.35,4.0,3.7,13.6
臺東,台東縣,27,,良好,0.2,4.0,4.8,6.2
恆春,屏東縣,37,,良好,0.12,1.0,1.8,2.1
潮州,屏東縣,74,細懸浮微粒,普通,0.36,30.0,21.0,18.7
屏東,屏東縣,80,細懸浮微粒,普通,0.34,22.0,23.1,17.2
小港,高雄市,74,細懸浮微粒,普通,0.41,17.0,20.9,24.1
前鎮,高雄市,69,懸浮微粒,普通,0.4,10.0,16.0,20.9
前金,高雄市,65,懸浮微粒,普通,0.28,12.0,15.5,15.8
左營,高雄市,64,細懸浮微粒,普通,0.35,13.0,17.4,18.3
楠梓,高雄市,78,懸浮微粒,普通,0.34,13.0,20.5,22.9
林園,高雄市,95,細懸浮微粒,普通,0.45,25.0,28.5,27.0
大寮,高雄市,90,細懸浮微粒,普通,0.34,20.0,26.7,23.7
鳳山,高雄市,73,懸浮微粒,普通,0.54,13.0,20.3,33.5
仁武,高雄市,79,懸浮微粒,普通,0.39,17.0,22.3,26.6
橋頭,高雄市,79,細懸浮微粒,普通,0.37,20.0,22.6,24.6
美濃,高雄市,66,細懸浮微粒,普通,0.32,18.0,17.8,12.9
臺南,台南市,64,懸浮微粒,普通,0.33,14.0,16.3,21.5
安南,台南市,64,懸浮微粒,普通,0.34,12.0,15.1,17.1
善化,台南市,69,細懸浮微粒,普通,0.31,18.0,19.2,18.0
新營,台南市,69,細懸浮微粒,普通,0.36,21.0,19.0,21.5
嘉義,嘉義市,70,懸浮微粒,普通,0.54,22.0,18.7,25.1
臺西,雲林縣,57,懸浮微粒,普通,0.34,10.0,8.4,18.1
朴子,嘉義縣,61,懸浮微粒,普通,0.32,12.0,12.7,17.2
新港,嘉義縣,61,懸浮微粒,普通,0.44,15.0,15.4,16.8
崙背,雲林縣,61,細懸浮微粒,普通,0.6,11.0,16.3,15.3
斗六,雲林縣,71,細懸浮微粒,普通,0.35,17.0,19.9,24.8
南投,南投縣,61,細懸浮微粒,普通,0.41,9.0,16.3,30.4
二林,彰化縣,40,,良好,0.22,3.0,6.6,8.4
線西,彰化縣,23,,良好,0.19,3.0,3.8,7.1
彰化,彰化縣,51,二氧化氮,普通,0.39,7.0,7.9,23.7
西屯,台中市,33,,良好,0.23,8.0,8.3,12.7
忠明,台中市,45,,良好,0.36,9.0,10.3,21.2
大里,台中市,52,二氧化氮,普通,0.49,7.0,7.7,27.6
沙鹿,台中市,22,,良好,0.2,3.0,4.5,9.7
豐原,台中市,41,,良好,0.27,11.0,10.1,8.8
三義,苗栗縣,23,,良好,0.17,2.0,2.7,4.2
苗栗,苗栗縣,25,,良好,0.23,4.0,3.6,10.2
頭份,苗栗縣,26,,良好,0.2,2.0,4.0,10.8
新竹,新竹市,24,,良好,0.24,3.0,5.2,10.8
竹東,新竹縣,27,,良好,0.16,7.0,2.3,5.3
湖口,新竹縣,23,,良好,0.2,10.0,4.7,9.4
龍潭,桃園市,25,,良好,0.17,3.0,2.8,8.2
平鎮,桃園市,33,,良好,0.26,7.0,8.3,13.0
觀音,桃園市,29,,良好,0.11,3.0,5.8,5.0
大園,桃園市,26,,良好,0.16,6.0,5.1,12.8
桃園,桃園市,26,,良好,0.25,3.0,5.9,12.8
大同,台北市,54,二氧化氮,普通,0.55,8.0,8.1,44.7
松山,台北市,43,,良好,0.2,5.0,6.6,22.1
古亭,台北市,24,,良好,0.19,3.0,4.4,11.1
萬華,台北市,40,,良好,0.25,8.0,6.2,19.1
中山,台北市,40,,良好,0.3,7.0,7.8,20.0
士林,台北市,28,,良好,0.16,3.0,3.8,5.7
淡水,新北市,24,,良好,0.16,2.0,6.0,4.6
林口,新北市,29,,良好,0.21,4.0,5.8,13.6
菜寮,新北市,29,,良好,0.24,4.0,4.0,12.9
新莊,新北市,26,,良好,0.22,6.0,5.8,12.0
板橋,新北市,36,,良好,0.28,8.0,7.2,16.8
土城,新北市,40,,良好,0.36,0.0,1.9,18.8
新店,新北市,26,,良好,0.23,4.0,4.7,12.3
汐止,新北市,29,,良好,0.18,4.0,7.2,13.8
基隆,基隆市,33,,良好,0.21,2.0,4.5,8.9
嘉義（東區）,嘉義市,73,細懸浮微粒,普通,0.31,25.0,20.5,23.4
屏東(枋山),屏東縣,43,,良好,0.21,4.0,10.6,5.2
臺南（南化）,台南市,59,細懸浮微粒,普通,0.28,15.0,15.3,9.8
新北(樹林),新北市,48,,良好,0.35,6.0,8.2,27.6
屏東（琉球）,屏東縣,52,細懸浮微粒,普通,0.32,13.0,12.8,17.9
南投（鹿谷）,南投縣,56,細懸浮微粒,普通,0.29,20.0,14.4,8.9
高雄（湖內）,高雄市,67,懸浮微粒,普通,0.3,13.0,17.0,19.0
宜蘭（三星）,宜蘭縣,28,,良好,0.12,0.0,1.5,1.6
林森,台南市,70,懸浮微粒,普通,0.53,14.0,15.0,24.6
員林,彰化縣,52,二氧化氮,普通,0.37,9.0,11.5,25.1
大城,彰化縣,52,細懸浮微粒,普通,0.29,18.0,12.7,19.5
富貴角,新北市,55,細懸浮微粒,普通,0.06,9.0,14.0,0.5
麥寮,雲林縣,59,懸浮微粒,普通,0.39,13.0,10.4,21.3
關山,台東縣,26,,良好,0.22,7.0,4.9,8.3
馬公,澎湖縣,51,懸浮微粒,普通,0.15,8.0,10.1,2.6
金門,金門縣,78,細懸浮微粒,普通,0.25,20.0,22.3,11.3
馬祖,連江縣,62,細懸浮微粒,普通,0.18,11.0,16.5,5.2
埔里,南投縣,69,細懸浮微粒,普通,0.34,22.0,19.0,10.1
復興,高雄市,72,細懸浮微粒,普通,0.43,16.0,20.0,21.4
永和,新北市,27,,良好,0.3,3.0,6.8,14.9
竹山,南投縣,75,細懸浮微粒,普通,0.32,23.0,21.3,17.1
中壢,桃園市,40,,良好,0.41,6.0,9.0,26.4
三重,新北市,59,二氧化氮,普通,0.75,6.0,8.5,85.1
冬山,宜蘭縣,30,,良好,0.15,3.0,6.2,5.4
宜蘭,宜蘭縣,26,,良好,0.15,5.0,5.8,3.4
陽明,台北市,37,,良好,0.14,5.0,3.1,2.0
花蓮,花蓮縣,29,,良好,0.34,5.0,4.3,14.7
臺東,台東縣,28,,良好,0.22,4.0,4.8,6.6
恆春,屏東縣,37,,良好,0.12,1.0,2.1,1.8
潮州,屏東縣,67,細懸浮微粒,普通,0.37,23.0,18.2,17.2
屏東,屏東縣,80,細懸浮微粒,普通,0.34,24.0,23.2,17.5
小港,高雄市,76,細懸浮微粒,普通,0.43,18.0,21.5,24.0
前鎮,高雄市,72,懸浮微粒,普通,0.41,18.0,17.7,21.7
前金,高雄市,67,懸浮微粒,普通,0.25,12.0,16.3,14.8
左營,高雄市,68,細懸浮微粒,普通,0.31,18.0,18.7,17.1
楠梓,高雄市,78,細懸浮微粒,普通,0.35,15.0,22.5,22.1
林園,高雄市,93,細懸浮微粒,普通,0.45,31.0,28.0,26.4
大寮,高雄市,95,細懸浮微粒,普通,0.36,27.0,28.7,25.7
鳳山,高雄市,78,細懸浮微粒,普通,0.62,16.0,22.5,33.8
仁武,高雄市,80,細懸浮微粒,普通,0.37,21.0,23.0,24.6
橋頭,高雄市,80,細懸浮微粒,普通,0.36,19.0,23.1,23.3
美濃,高雄市,67,細懸浮微粒,普通,0.32,16.0,18.2,13.4
臺南,台南市,65,懸浮微粒,普通,0.37,17.0,16.9,21.5
安南,台南市,67,懸浮微粒,普通,0.33,15.0,15.9,17.7
善化,台南市,69,細懸浮微粒,普通,0.3,17.0,19.0,17.1
新營,台南市,66,細懸浮微粒,普通,0.33,22.0,18.1,20.3
嘉義,嘉義市,69,懸浮微粒,普通,0.46,22.0,18.1,23.0
臺西,雲林縣,55,懸浮微粒,普通,0.34,6.0,8.0,17.1
朴子,嘉義縣,62,懸浮微粒,普通,0.28,14.0,12.8,15.9
新港,嘉義縣,62,懸浮微粒,普通,0.46,20.0,15.3,19.2
崙背,雲林縣,66,細懸浮微粒,普通,0.42,12.0,17.8,15.4
斗六,雲林縣,75,細懸浮微粒,普通,0.35,19.0,21.1,22.1
南投,南投縣,66,細懸浮微粒,普通,0.35,16.0,17.9,16.6
二林,彰化縣,48,,良好,0.23,4.0,8.8,10.6
線西,彰化縣,25,,良好,0.19,5.0,3.6,7.9
彰化,彰化縣,48,,良好,0.35,7.0,7.7,21.9
西屯,台中市,35,,良好,0.22,9.0,8.6,12.8
忠明,台中市,48,,良好,0.4,11.0,10.2,22.4
大里,台中市,52,二氧化氮,普通,0.55,7.0,7.7,34.2
沙鹿,台中市,23,,良好,0.2,3.0,5.2,10.6
豐原,台中市,41,,良好,0.3,14.0,10.2,12.3
三義,苗栗縣,24,,良好,0.17,3.0,3.1,4.2
苗栗,苗栗縣,26,,良好,0.24,3.0,3.5,9.1
頭份,苗栗縣,27,,良好,0.2,1.0,4.5,10.8
新竹,新竹市,26,,良好,0.26,4.0,6.1,12.4
竹東,新竹縣,28,,良好,0.16,0.0,2.0,5.2
湖口,新竹縣,23,,良好,0.18,1.0,3.2,7.7
龍潭,桃園市,24,,良好,0.2,3.0,3.0,10.1
平鎮,桃園市,35,,良好,0.29,11.0,8.6,13.9
觀音,桃園市,28,,良好,0.11,4.0,6.3,6.0
大園,桃園市,26,,良好,0.18,2.0,5.4,12.5
桃園,桃園市,33,,良好,0.3,7.0,7.0,15.4
大同,台北市,58,二氧化氮,普通,0.58,8.0,8.9,63.9
松山,台北市,50,,良好,0.22,6.0,7.0,25.6
古亭,台北市,26,,良好,0.22,3.0,4.9,12.2
萬華,台北市,48,,良好,0.27,4.0,5.6,23.3
中山,台北市,48,,良好,0.31,7.0,8.0,24.0
士林,台北市,27,,良好,0.16,4.0,4.1,6.5
淡水,新北市,27,,良好,0.25,4.0,6.6,13.5
林口,新北市,31,,良好,0.24,4.0,6.4,14.9
菜寮,新北市,31,,良好,0.25,6.0,4.0,14.8
新莊,新北市,31,,良好,0.23,4.0,5.8,14.4
板橋,新北市,48,,良好,0.31,10.0,7.2,22.9
土城,新北市,38,,良好,0.32,0.0,2.5,17.4
新店,新北市,26,,良好,0.22,5.0,4.5,12.3
汐止,新北市,33,,良好,0.18,5.0,7.7,15.7
基隆,基隆市,33,,良好,0.15,2.0,5.3,4.9
嘉義（東區）,嘉義市,71,細懸浮微粒,普通,0.43,16.0,19.8,31.0
屏東(枋山),屏東縣,54,細懸浮微粒,普通,0.21,4.0,13.6,4.9
臺南（南化）,台南市,60,細懸浮微粒,普通,0.29,16.0,15.8,11.0
新北(樹林),新北市,52,二氧化氮,普通,0.39,8.0,8.5,34.1
屏東（琉球）,屏東縣,50,,良好,0.27,10.0,12.4,9.7
南投（鹿谷）,南投縣,52,細懸浮微粒,普通,0.3,17.0,12.8,10.8
高雄（湖內）,高雄市,67,細懸浮微粒,普通,0.26,16.0,18.3,16.0
宜蘭（三星）,宜蘭縣,29,,良好,0.12,0.0,1.9,1.8
林森,台南市,71,懸浮微粒,普通,0.53,13.0,15.7,24.3
員林,彰化縣,53,二氧化氮,普通,0.39,14.0,12.9,27.5
大城,彰化縣,50,,良好,0.26,14.0,11.9,16.3
富貴角,新北市,56,細懸浮微粒,普通,0.05,22.0,14.2,0.5
麥寮,雲林縣,59,懸浮微粒,普通,0.31,11.0,9.9,19.3
關山,台東縣,28,,良好,0.21,5.0,4.2,5.6
馬公,澎湖縣,52,懸浮微粒,普通,0.16,12.0,11.0,2.7
金門,金門縣,79,細懸浮微粒,普通,0.27,21.0,22.6,11.8
馬祖,連江縣,66,細懸浮微粒,普通,0.18,11.0,17.9,5.8
埔里,南投縣,65,細懸浮微粒,普通,0.35,19.0,17.7,10.4
復興,高雄市,73,細懸浮微粒,普通,0.48,18.0,20.6,21.8
永和,新北市,33,,良好,0.39,6.0,7.5,21.3
竹山,南投縣,75,細懸浮微粒,普通,0.33,23.0,21.1,19.9
中壢,桃園市,40,,良好,0.42,7.0,9.4,28.0
三重,新北市,59,二氧化氮,普通,0.93,6.0,9.5,83.7
冬山,宜蘭縣,30,,良好,0.18,7.0,6.7,4.5
宜蘭,宜蘭縣,27,,良好,0.15,4.0,6.1,3.8
陽明,台北市,36,,良好,0.14,5.0,2.5,1.9
花蓮,花蓮縣,33,,良好,0.4,3.0,3.9,16.8
臺東,台東縣,28,,良好,0.21,8.0,4.3,6.5
恆春,屏東縣,37,,良好,0.13,2.0,2.6,2.2
潮州,屏東縣,66,細懸浮微粒,普通,0.34,15.0,17.8,9.3
屏東,屏東縣,78,細懸浮微粒,普通,0.34,24.0,22.5,19.4
小港,高雄市,77,細懸浮微粒,普通,0.37,22.0,22.0,20.8
前鎮,高雄市,72,懸浮微粒,普通,0.41,11.0,17.9,21.7
前金,高雄市,68,懸浮微粒,普通,0.27,15.0,17.0,16.5
左營,高雄市,68,細懸浮微粒,普通,0.3,12.0,18.8,15.8
楠梓,高雄市,82,細懸浮微粒,普通,0.34,22.0,23.9,20.3
林園,高雄市,89,細懸浮微粒,普通,0.51,35.0,26.2,35.6
大寮,高雄市,92,細懸浮微粒,普通,0.43,29.0,27.4,30.8
鳳山,高雄市,82,細懸浮微粒,普通,0.6,25.0,23.7,33.7
仁武,高雄市,81,細懸浮微粒,普通,0.34,14.0,23.5,24.8
橋頭,高雄市,81,細懸浮微粒,普通,0.33,21.0,23.3,20.3
美濃,高雄市,68,細懸浮微粒,普通,0.31,16.0,18.7,14.0
臺南,台南市,67,懸浮微粒,普通,0.31,8.0,17.2,19.2
安南,台南市,70,懸浮微粒,普通,0.29,11.0,16.4,16.3
善化,台南市,71,細懸浮微粒,普通,0.28,20.0,19.8,17.3
新營,台南市,65,懸浮微粒,普通,0.32,17.0,17.2,19.8
嘉義,嘉義市,67,懸浮微粒,普通,0.38,16.0,17.7,20.2
臺西,雲林縣,55,懸浮微粒,普通,0.3,7.0,8.4,16.1
朴子,嘉義縣,61,懸浮微粒,普通,0.28,14.0,12.4,16.0
新港,嘉義縣,60,懸浮微粒,普通,0.33,17.0,14.9,17.7
崙背,雲林縣,67,細懸浮微粒,普通,0.53,15.0,18.5,17.6
斗六,雲林縣,74,細懸浮微粒,普通,0.32,23.0,21.0,20.0
南投,南投縣,67,細懸浮微粒,普通,0.39,20.0,18.3,19.4
二林,彰化縣,51,懸浮微粒,普通,0.24,8.0,9.5,11.8
線西,彰化縣,26,,良好,0.18,6.0,3.2,8.3
彰化,彰化縣,51,二氧化氮,普通,0.36,10.0,8.4,24.2
西屯,台中市,45,,良好,0.27,8.0,8.4,20.6
忠明,台中市,51,二氧化氮,普通,0.41,11.0,10.2,26.7
大里,台中市,54,二氧化氮,普通,0.66,8.0,8.9,37.3
沙鹿,台中市,25,,良好,0.21,4.0,5.9,11.2
豐原,台中市,38,,良好,0.31,8.0,9.4,12.7
三義,苗栗縣,25,,良好,0.17,1.0,3.4,3.9
苗栗,苗栗縣,26,,良好,0.24,4.0,3.3,10.5
頭份,苗栗縣,27,,良好,0.21,5.0,5.3,10.3
新竹,新竹市,31,,良好,0.28,4.0,6.8,13.7
竹東,新竹縣,28,,良好,0.17,0.0,2.8,6.8
湖口,新竹縣,27,,良好,0.16,4.0,3.5,7.8
龍潭,桃園市,24,,良好,0.22,3.0,3.3,11.0
平鎮,桃園市,32,,良好,0.32,6.0,8.0,16.0
觀音,桃園市,28,,良好,0.12,6.0,6.8,7.0
大園,桃園市,27,,良好,0.15,3.0,6.2,12.2
桃園,桃園市,36,,良好,0.32,7.0,7.2,16.8
大同,台北市,59,二氧化氮,普通,0.85,6.0,9.2,81.1
松山,台北市,54,二氧化氮,普通,0.31,5.0,7.2,31.7
古亭,台北市,33,,良好,0.26,5.0,5.0,15.8
萬華,台北市,51,二氧化氮,普通,0.31,5.0,5.7,25.4
中山,台北市,52,二氧化氮,普通,0.38,8.0,8.4,27.8
士林,台北市,27,,良好,0.18,3.0,4.5,8.7
淡水,新北市,29,,良好,0.25,6.0,7.2,13.8
林口,新北市,33,,良好,0.25,5.0,7.0,15.8
菜寮,新北市,33,,良好,0.29,3.0,3.7,15.9
新莊,新北市,38,,良好,0.27,5.0,6.1,17.7
板橋,新北市,50,,良好,0.38,6.0,6.6,24.6
土城,新北市,52,二氧化氮,普通,0.44,1.0,3.4,26.5
新店,新北市,24,,良好,0.23,5.0,4.3,11.9
汐止,新北市,43,,良好,0.25,8.0,8.1,19.9
基隆,基隆市,33,,良好,0.16,5.0,6.2,4.8
嘉義（東區）,嘉義市,73,細懸浮微粒,普通,0.43,24.0,20.6,32.1
屏東(枋山),屏東縣,65,細懸浮微粒,普通,0.18,6.0,17.7,3.1
臺南（南化）,台南市,59,細懸浮微粒,普通,0.28,17.0,15.4,10.0
新北(樹林),新北市,54,二氧化氮,普通,0.44,8.0,8.5,39.0
屏東（琉球）,屏東縣,52,細懸浮微粒,普通,0.26,16.0,12.8,7.2
南投（鹿谷）,南投縣,48,,良好,0.29,17.0,11.8,11.0
高雄（湖內）,高雄市,68,細懸浮微粒,普通,0.26,16.0,18.8,16.5
宜蘭（三星）,宜蘭縣,29,,良好,0.13,1.0,2.4,2.1
林森,台南市,70,懸浮微粒,普通,0.63,10.0,16.6,28.4
員林,彰化縣,52,細懸浮微粒,普通,0.39,11.0,12.9,24.8
大城,彰化縣,50,,良好,0.3,12.0,11.4,19.0
富貴角,新北市,52,細懸浮微粒,普通,0.06,13.0,12.7,0.5
麥寮,雲林縣,60,懸浮微粒,普通,0.28,11.0,9.6,15.8
關山,台東縣,29,,良好,0.2,6.0,4.1,7.4
馬公,澎湖縣,54,懸浮微粒,普通,0.18,9.0,10.9,3.5
金門,金門縣,81,細懸浮微粒,普通,0.29,22.0,23.3,11.9
馬祖,連江縣,70,細懸浮微粒,普通,0.19,13.0,19.6,6.1
埔里,南投縣,63,細懸浮微粒,普通,0.37,26.0,17.0,12.3
復興,高雄市,73,細懸浮微粒,普通,0.62,21.0,20.5,27.4
永和,新北市,36,,良好,0.47,7.0,8.2,21.5
竹山,南投縣,73,細懸浮微粒,普通,0.33,23.0,20.7,19.4
中壢,桃園市,50,,良好,0.59,11.0,9.6,36.2
三重,新北市,59,二氧化氮,普通,0.99,7.0,10.2,90.6
冬山,宜蘭縣,29,,良好,0.15,6.0,6.6,4.1
宜蘭,宜蘭縣,28,,良好,0.17,5.0,7.0,5.1
陽明,台北市,36,,良好,0.14,4.0,2.0,1.9
花蓮,花蓮縣,40,,良好,0.44,5.0,3.9,19.9
臺東,台東縣,28,,良好,0.25,7.0,3.2,8.9
恆春,屏東縣,37,,良好,0.13,2.0,2.9,2.3
潮州,屏東縣,66,細懸浮微粒,普通,0.34,14.0,18.1,9.7
屏東,屏東縣,77,細懸浮微粒,普通,0.38,25.0,21.9,20.3
小港,高雄市,77,細懸浮微粒,普通,0.45,25.0,22.0,28.5
前鎮,高雄市,70,細懸浮微粒,普通,0.52,20.0,19.3,27.4
前金,高雄市,65,懸浮微粒,普通,0.32,18.0,17.2,18.7
左營,高雄市,71,細懸浮微粒,普通,0.36,21.0,19.9,16.0
楠梓,高雄市,84,細懸浮微粒,普通,0.39,19.0,24.4,24.1
林園,高雄市,81,細懸浮微粒,普通,0.46,37.0,23.5,31.5
大寮,高雄市,87,細懸浮微粒,普通,0.45,36.0,25.5,37.5
鳳山,高雄市,79,細懸浮微粒,普通,0.72,23.0,22.6,38.4
仁武,高雄市,85,細懸浮微粒,普通,0.42,32.0,24.8,27.8
橋頭,高雄市,82,細懸浮微粒,普通,0.33,23.0,24.0,20.9
美濃,高雄市,67,細懸浮微粒,普通,0.37,23.0,18.4,13.5
臺南,台南市,69,細懸浮微粒,普通,0.3,18.0,19.0,18.4
安南,台南市,71,懸浮微粒,普通,0.27,14.0,18.0,14.7
善化,台南市,70,細懸浮微粒,普通,0.29,19.0,19.6,17.5
新營,台南市,66,細懸浮微粒,普通,0.33,18.0,18.0,20.6
嘉義,嘉義市,66,細懸浮微粒,普通,0.34,17.0,18.1,17.3
臺西,雲林縣,57,懸浮微粒,普通,0.24,8.0,8.7,13.9
朴子,嘉義縣,60,懸浮微粒,普通,0.31,14.0,11.9,16.9
新港,嘉義縣,61,懸浮微粒,普通,0.26,15.0,15.1,16.5
崙背,雲林縣,67,細懸浮微粒,普通,0.46,24.0,18.4,20.2
斗六,雲林縣,73,細懸浮微粒,普通,0.32,19.0,20.5,19.1
南投,南投縣,67,細懸浮微粒,普通,0.39,16.0,18.3,19.2
二林,彰化縣,54,懸浮微粒,普通,0.24,9.0,9.3,12.3
線西,彰化縣,27,,良好,0.18,2.0,2.7,9.4
彰化,彰化縣,52,二氧化氮,普通,0.44,6.0,8.3,28.5
西屯,台中市,38,,良好,0.3,9.0,8.7,16.8
忠明,台中市,54,二氧化氮,普通,0.51,10.0,10.2,32.2
大里,台中市,54,二氧化氮,普通,0.57,8.0,9.5,33.1
沙鹿,台中市,27,,良好,0.23,5.0,5.9,13.0
豐原,台中市,38,,良好,0.35,10.0,9.5,14.2
三義,苗栗縣,26,,良好,0.17,3.0,4.1,4.0
苗栗,苗栗縣,27,,良好,0.25,2.0,3.2,10.6
頭份,苗栗縣,27,,良好,0.22,5.0,5.5,11.9
新竹,新竹市,31,,良好,0.28,6.0,7.4,13.9
竹東,新竹縣,28,,良好,0.17,2.0,3.1,8.0
湖口,新竹縣,29,,良好,0.21,6.0,4.2,13.5
龍潭,桃園市,25,,良好,0.2,3.0,3.5,9.6
平鎮,桃園市,38,,良好,0.39,8.0,8.4,19.2
觀音,桃園市,28,,良好,0.13,7.0,7.0,7.5
